Id,Prediction
682,0
683,0
684,4
685,0
686,4
687,8
688,7
689,3
690,9
691,0
692,0
693,0
694,0
695,8
696,0
697,0
698,0
699,1
700,2
701,0
702,0
703,3
704,3
705,0
706,4
707,2
708,6
709,7
710,0
711,2
712,5
713,7
714,5
715,2
716,5
717,0
718,0
719,0
720,8
721,7
722,0
723,0
724,2
725,5
726,4
727,1
728,0
729,4
730,7
731,9
732,7
733,0
734,2
735,7
736,8
737,1
738,9
739,0
740,0
741,9
742,4
743,1
744,2
745,0
746,5
747,3
748,0
749,9
750,0
751,0
752,5
753,2
754,0
755,0
756,0
757,7
758,7
759,0
760,2
761,0
762,1
763,0
764,8
765,0
766,0
767,3
768,0
769,0
770,7
771,0
772,4
773,4
774,4
775,0
776,0
777,4
778,0
779,2
780,0
781,0
782,9
783,2
784,9
785,0
786,7
787,9
788,1
789,0
790,0
791,9
792,0
793,4
794,4
795,0
796,4
797,0
798,0
799,0
800,4
801,8
802,2
803,0
804,4
805,2
806,9
807,4
808,9
809,8
810,8
811,0
812,0
813,0
814,4
815,0
816,0
817,0
818,0
819,4
820,7
821,5
822,0
823,2
824,3
825,0
826,5
827,4
828,0
829,4
830,0
831,0
832,2
833,0
834,0
835,0
836,4
837,3
838,0
839,0
840,0
841,2
842,0
843,8
844,5
845,4
846,9
847,0
848,2
849,1
850,0
851,5
852,8
853,8
854,4
855,0
856,7
857,0
858,1
859,0
860,0
861,3
862,0
863,8
864,0
865,0
866,2
867,7
868,2
869,1
870,9
871,0
872,0
873,1
874,0
875,0
876,8
877,0
878,4
879,0
880,0
881,2
882,0
883,0
884,3
885,0
886,0
887,5
888,0
889,0
890,7
891,0
892,4
893,1
894,0
895,1
896,0
897,2
898,2
899,4
900,0
901,4
902,4
903,8
904,9
905,0
906,0
907,4
908,4
909,0
910,2
911,3
912,2
913,0
914,0
915,0
916,9
917,7
918,0
919,4
920,2
921,1
922,5
923,2
924,0
925,0
926,1
927,1
928,7
929,1
930,8
931,4
932,0
933,8
934,3
935,0
936,0
937,8
938,0
939,3
940,7
941,0
942,0
943,7
944,0
945,0
946,2
947,0
948,0
949,0
950,2
951,0
952,8
953,9
954,8
955,0
956,0
957,0
958,0
959,0
960,4
961,5
962,0
963,7
964,4
965,1
966,4
967,0
968,3
969,0
970,2
971,0
972,3
973,8
974,2
975,0
976,0
977,0
978,2
979,4
980,0
981,0
982,8
983,2
984,8
985,9
986,4
987,0
988,0
989,4
990,0
991,3
992,0
993,5
994,0
995,7
996,0
997,0
998,6
999,4
